Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
01027Q,M.,Dolig�,�ric,ANCIEN,1943-05-25 00:00:00.0,,Les R�publicains,,commission des finances,Loiret,,e.dolige@senat.fr,Autres personnes sans activit� professionnelle,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
98030P,M.,Domeizel,Claude,ANCIEN,1940-05-16 00:00:00.0,,SER,,commission de la culture,Alpes de Haute-Provence,,c.domeizel@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Professeur des �coles
95026F,M.,Dominati,Jacques,ANCIEN,1927-03-11 00:00:00.0,2016-09-08 00:00:00.0,Les R�publicains,,commission de la culture,Paris,,,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
04071H,M.,Dominati,Philippe,ACTIF,1954-04-12 00:00:00.0,,Les R�publicains,Apparent�,commission des finances,Paris,,ph.dominati@senat.fr,"Artisans, commercants et chefs d'entreprise",Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
99001N,M.,Donnay,Jacques,ANCIEN,1925-01-07 00:00:00.0,,NI,,commission de la culture,Nord,,Non public,Commercants et assimil�s,Commerce et industrie (Commercants),Commer�ant
74032N,M.,d'Ornano,Paul,ANCIEN,1922-08-01 00:00:00.0,2002-05-24 00:00:00.0,RPR,Rattach�,commission des lois,Fran�ais �tablis hors de France,,Non public,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
20134Y,M.,Dossus,Thomas,ACTIF,1982-07-28 00:00:00.0,,GEST,,commission de la culture,Rh�ne,,t.dossus@senat.fr,Employ�s administratifs d'entreprise,Salari�s (Cadres divers),Charg� de communication
89014N,M.,Doublet,Michel,ANCIEN,1939-09-26 00:00:00.0,,Les R�publicains,,commission de la culture,Charente-Maritime,,Michel.Doublet@wanadoo.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
20124W,Mme,Drexler,Sabine,ACTIF,1963-08-17 00:00:00.0,,Les R�publicains,Apparent�,commission de la culture,Haut-Rhin,,s.drexler@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Professeur des �coles
80017C,M.,Dreyfus-Schmidt,Michel,ANCIEN,1932-06-17 00:00:00.0,2008-09-07 00:00:00.0,SER,,commission des lois,Territoire de Belfort,,m.dreyfus-schmidt@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000220,M.,Driant,Paul,ANCIEN,1909-09-24 00:00:00.0,1980-06-25 00:00:00.0,RI,,commission des finances,Moselle,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000271,M.,du Halgouet,Roger,ANCIEN,1911-04-30 00:00:00.0,1971-07-22 00:00:00.0,U.N.R.,,commission de l'�conomie,Ille-et-Vilaine,Secr�taire du S�nat,,Agriculteurs exploitants,Professions agricoles,Propri�taire exploitant
000004,M.,du Luart,Ladislas,ANCIEN,1900-02-05 00:00:00.0,1980-02-14 00:00:00.0,R.I.A.S.,,commission des affaires �trang�res,Sarthe,,,Agriculteurs exploitants,Professions agricoles,"Propri�taire exploitant, agricole et forestier"
77043E,M.,du Luart,Roland,ANCIEN,1940-03-12 00:00:00.0,,Les R�publicains,,commission des finances,Sarthe,,r.duluart@senat.fr,Agriculteurs exploitants,Professions agricoles,Exploitant agricole et forestier
58330C,M.,Dubanchet,Fran�ois,ANCIEN,1923-05-05 00:00:00.0,2019-03-26 00:00:00.0,U.C.D.P.,,commission des affaires �trang�res,Loire,,,Cadres d'entreprise,Salari�s (Cadres divers),Directeur de la Chambre d'Agriculture de la Loire
04089T,M.,Dubois,Daniel,ANCIEN,1952-02-05 00:00:00.0,,UC,,commission des affaires �conomiques,Somme,Secr�taire du S�nat,d.dubois@senat.fr,Cadres d'entreprise,Autres professions,Directeur g�n�ral d'OPAC
000322,M.,Dubois,Emile,ANCIEN,1913-08-09 00:00:00.0,1973-09-09 00:00:00.0,SER,,commission des lois,Nord,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Divers),Secr�taire de mairie
000203,M.,Dubois,Hector,ANCIEN,1908-11-30 00:00:00.0,1991-06-16 00:00:00.0,NI,,commission de l'�conomie,Oise,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000713,M.,Dubois,Ren�,ANCIEN,1893-07-12 00:00:00.0,1982-04-11 00:00:00.0,RI,,commission des finances,Loire-Atlantique,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
14043V,M.,Dubois,Vincent,ANCIEN,1981-08-05 00:00:00.0,,UC,Apparent�,commission des lois,Polyn�sie fran�aise,,v.dubois@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
59227J,M.,Duboscq,Franz,ANCIEN,1924-05-06 00:00:00.0,2012-12-07 00:00:00.0,RPR,,commission des affaires �trang�res,Pyr�n�es-Atlantiques,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
99003Q,M.,Dubrule,Paul,ANCIEN,1934-07-06 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Seine-et-Marne,,Non public,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de soci�t�s
11091R,Mme,Duch�ne,Marie-Annick,ANCIEN,1940-08-23 00:00:00.0,,Les R�publicains,Rattach�,commission de la culture,Yvelines,,ma.duchene@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur de lettres classiques
000105,M.,Duchet,Roger,ANCIEN,1904-07-04 00:00:00.0,1981-09-06 00:00:00.0,RI,,commission de la culture,C�te-d'Or,,,Agriculteurs exploitants,Professions agricoles,Propri�taire-viticulteur
000681,M.,Duclos,Jacques,ANCIEN,1896-10-02 00:00:00.0,1975-04-25 00:00:00.0,C,,commission des affaires �trang�res,Seine-Saint-Denis,,,Ouvriers,Salari�s (Ouvriers),Ouvrier p�tissier
87003B,M.,Dufaut,Alain,ANCIEN,1944-01-02 00:00:00.0,,Les R�publicains,,commission de la culture,Vaucluse,,alain.dufaut@orange.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),G�om�tre expert DPLG
000687,M.,Dufeu,Jean-Baptiste,ANCIEN,1898-08-15 00:00:00.0,1980-12-22 00:00:00.0,G.D.,,commission de l'�conomie,Is�re,Questeur du S�nat,,Commercants et assimil�s,Commerce et industrie (Commercants),Directeur de cin�ma
000164,M.,Duffaut,Henri,ANCIEN,1907-06-07 00:00:00.0,1987-05-11 00:00:00.0,SER,,commission des finances,Vaucluse,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
97003G,M.,Duffour,Michel,ANCIEN,1940-11-08 00:00:00.0,,CRCE,,commission des lois,Hauts-de-Seine,,,Instituteurs et assimil�s,Enseignement primaire,Instituteur
20040T,M.,Duffourg,Alain,ACTIF,1950-01-22 00:00:00.0,,UC,,commission des affaires sociales,Gers,,a.duffourg@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Avocat
18127E,Mme,Dufour-Tonini,Anne-Lise,ANCIEN,1970-03-02 00:00:00.0,,SER,,commission de la culture,Nord,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
95027G,M.,Dugoin,Xavier,ANCIEN,1947-03-27 00:00:00.0,,RPR,,commission des affaires �trang�res,Essonne,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Cadre financier
95028H,M.,Dulait,Andr�,ANCIEN,1937-11-14 00:00:00.0,2020-01-18 00:00:00.0,Les R�publicains,,commission des affaires �trang�res,Deux-S�vres,,a.dulait@senat.fr,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
000011,M.,Dulin,Andr�,ANCIEN,1900-04-12 00:00:00.0,1973-03-05 00:00:00.0,G.D.,,commission des finances,Charente-Maritime,,,Agriculteurs exploitants,Professions agricoles,Pr�sident de l'association centrale des laiteries coop�ratives des Charentes et du Poitou
000009,M.,Dumas,Alexandre,ANCIEN,1896-03-13 00:00:00.0,1989-11-14 00:00:00.0,G.D.,,commission de la culture,Charente,,,Professions interm�diaires administratives et commerciales d'entreprise,Professions judiciaires et lib�rales (Divers),Agent d'assurances
07033P,Mme,Dumas,Catherine,ACTIF,1957-07-13 00:00:00.0,,Les R�publicains,,commission de la culture,Paris,,c.dumas@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),
59531P,M.,Dumas,Pierre,ANCIEN,1924-11-15 00:00:00.0,2004-02-04 00:00:00.0,RPR,,commission de l'�conomie,Savoie,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de soci�t�
000511,M.,Dumont,Claude,ANCIEN,1923-07-06 00:00:00.0,1979-08-23 00:00:00.0,UC,,commission des affaires �trang�res,Setif-Batna,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Administrateur de soci�t�s
20074E,Mme,Dumont,Fran�oise,ACTIF,1965-04-09 00:00:00.0,,Les R�publicains,,commission des lois,Var,,f.dumont@senat.fr,Professions lib�rales,Autres professions,Guide interpr�te
59573A,M.,Dumont,Jean,ANCIEN,1930-11-27 00:00:00.0,2021-01-18 00:00:00.0,RI,,commission des affaires sociales,Deux-S�vres,,,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
58420D,M.,Dumont,Raymond,ANCIEN,1925-10-13 00:00:00.0,2009-05-09 00:00:00.0,C,,commission de l'�conomie,Pas-de-Calais,,,Instituteurs et assimil�s,Enseignement primaire,Instituteur
19507S,M.,Duplomb,Laurent,ACTIF,1971-10-24 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Haute-Loire,,l.duplomb@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
89007P,M.,Dupont,Ambroise,ANCIEN,1937-05-11 00:00:00.0,,Les R�publicains,,commission de la culture,Calvados,,a.dupont@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
04058L,Mme,Dupont,Bernadette,ANCIEN,1936-12-06 00:00:00.0,,Les R�publicains,Apparent�,commission des affaires �trang�res,Yvelines,,b.dupont@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
98042T,M.,Dupont,Jean-L�once,ANCIEN,1955-01-31 00:00:00.0,,UC,,commission de la culture,Calvados,Questeur du S�nat,jl.dupont@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Divers),Directeur d'�cole de commerce international
57714L,M.,Durafour,Michel,ANCIEN,1920-04-11 00:00:00.0,2017-07-27 00:00:00.0,G.D.,,commission des finances,Loire,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur d'universit�
14151M,M.,Durain,J�r�me,ACTIF,1969-06-02 00:00:00.0,,SER,,commission des lois,Sa�ne-et-Loire,,j.durain@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Fonctionnaire
14197C,M.,Duran,Alain,ANCIEN,1958-01-02 00:00:00.0,,SER,,commission des affaires �conomiques,Ari�ge,,a.duran@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Professeur des �coles
000703,M.,Durand,Abel,ANCIEN,1879-03-10 00:00:00.0,1975-11-02 00:00:00.0,RI,,commission des lois,Loire-Atlantique,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat honoraire
000041,M.,Durand,Charles,ANCIEN,1901-04-15 00:00:00.0,1983-03-28 00:00:00.0,U.C.D.P.,,commission de la culture,Cher,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000255,M.,Durand,Hubert,ANCIEN,1910-10-21 00:00:00.0,1981-10-12 00:00:00.0,RI,,commission de la culture,Vend�e,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Directeur de la f�d�ration r�gionale Vend�e Loire et S�vres des caisses de Cr�dit mutuel libre
000647,M.,Durand,Jacques,ANCIEN,1939-02-18 00:00:00.0,1991-01-05 00:00:00.0,SER,,commission de la culture,Tarn,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
58643S,M.,Durand,Yves,ANCIEN,1910-03-12 00:00:00.0,2003-12-24 00:00:00.0,NI,,commission des finances,Vend�e,Secr�taire du S�nat,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
90002A,M.,Durand-Chastel,Hubert,ANCIEN,1918-08-08 00:00:00.0,2007-10-19 00:00:00.0,Les R�publicains,Rattach�,commission des affaires �trang�res,Fran�ais �tablis hors de France,,Non public,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
14249W,Mme,Duranton,Nicole,ACTIF,1958-10-13 00:00:00.0,,RDPI,,commission des affaires �trang�res,Eure,,n.duranton@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
59509R,M.,Durbec,Guy,ANCIEN,1942-04-01 00:00:00.0,,SER,,commission des affaires sociales,Var,,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre des travaux publics
000122,M.,Durieux,Emile,ANCIEN,1905-05-13 00:00:00.0,1995-05-05 00:00:00.0,SER,,commission de l'�conomie,Pas-de-Calais,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
11062L,Mme,Duriez,Odette,ANCIEN,1948-05-07 00:00:00.0,,SER,,commission des affaires sociales,Pas-de-Calais,,Non public,Autres personnes sans activit� professionnelle,Salari�s (Employ�s),Comptable
59305F,M.,Duromea,Andr�,ANCIEN,1917-09-05 00:00:00.0,2011-03-16 00:00:00.0,C,,commission de l'�conomie,Seine-Maritime,,,Ouvriers,Salari�s (Ouvriers),Ajusteur
92020L,Mme,Durrieu,Josette,ANCIEN,1937-03-20 00:00:00.0,,SER,,commission des affaires �trang�res,Hautes-Pyr�n�es,,j.durrieu@senat.fr,Instituteurs et assimil�s,Enseignement secondaire,Professeur
89025R,M.,Dussaut,Bernard,ANCIEN,1941-11-14 00:00:00.0,,SER,,commission de l'�conomie,Gironde,,b.dussaut@senat.fr,Artisans,Commerce et industrie (Artisans),Artisan
93006S,Mme,Dusseau,Jo�lle,ANCIEN,1947-07-05 00:00:00.0,,RDSE,,commission des affaires sociales,Gironde,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur agr�g� d'histoire et g�ographie
14129P,M.,Dusserre,Jean-Yves,ANCIEN,1953-01-01 00:00:00.0,2014-12-27 00:00:00.0,Les R�publicains,,commission des affaires sociales,Hautes-Alpes,,jy.dusserre@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Commercants),Commer�ant
000106,M.,Dussert,Fernand,ANCIEN,1904-08-04 00:00:00.0,1975-12-29 00:00:00.0,SER,,commission des affaires sociales,Ni�vre,,,Cadres d'entreprise,Commerce et industrie (Commercants),Industriel salaisonnier
19285X,M.,Dutheil,Laurent,ANCIEN,1956-04-04 00:00:00.0,,SER,,commission des lois,Val-de-Marne,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
000134,M.,Dutoit,Adolphe,ANCIEN,1905-09-29 00:00:00.0,1980-07-20 00:00:00.0,C,,commission des affaires sociales,Nord,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Employ� de la Soci�t� nationale des chemins de fer fran�ais
000082,M.,Duval,Fran�ois,ANCIEN,1903-08-10 00:00:00.0,1984-06-28 00:00:00.0,RPR,,commission de la culture,Martinique,,,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Officiers minist�riels),Notaire
01041N,M.,Duvernois,Louis,ANCIEN,1941-05-17 00:00:00.0,,Les R�publicains,,commission de la culture,Fran�ais �tablis hors de France,,l.duvernois@senat.fr,Autres personnes sans activit� professionnelle,Professions lib�rales (Journalistes),Journaliste
58630M,M.,Eberhard,Jacques,ANCIEN,1919-05-25 00:00:00.0,2009-07-29 00:00:00.0,C,,commission de l'�conomie,Seine-Maritime,Secr�taire du S�nat,,Ouvriers,Salari�s (Ouvriers),Ouvrier
11074Q,M.,�bl�,Vincent,ACTIF,1957-10-15 00:00:00.0,,SER,,commission des finances,Seine-et-Marne,,v.eble@senat.fr,Cadres de la fonction publique,Fonctionnaires (Cadres moyens),Fonctionnaire territorial
95029J,M.,Eckenspieller,Daniel,ANCIEN,1931-12-15 00:00:00.0,,Les R�publicains,,commission de la culture,Haut-Rhin,,,Anciens cadres,Enseignement (Retrait�s),Retrait� de l'Education nationale
57721K,Mme,Edeline,H�l�ne,ANCIEN,1919-12-02 00:00:00.0,2004-06-27 00:00:00.0,C,,commission de la culture,Val-de-Marne,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
58942B,M.,Eeckhoutte,L�on,ANCIEN,1911-09-04 00:00:00.0,2004-01-31 00:00:00.0,SER,,commission de la culture,Haute-Garonne,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur agr�g� de l'universit�
89026S,M.,�gu,Andr�,ANCIEN,1929-07-12 00:00:00.0,2016-08-19 00:00:00.0,UC,,commission de la culture,Ille-et-Vilaine,,,"Anciens artisans, commercants, chefs d'entreprise",Commerce et industrie (N�gociants),N�gociant en vins
58502E,M.,Ehlers,G�rard,ANCIEN,1930-03-29 00:00:00.0,2006-11-23 00:00:00.0,C,,commission de l'�conomie,Nord,,,Ouvriers,Salari�s (Ouvriers),Ouvrier
19968U,Mme,Einaudi,Mich�le,ANCIEN,1953-06-26 00:00:00.0,,SER,,commission de la culture,Bouches-du-Rh�ne,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
000411,M.,Elby,Henri,ANCIEN,1918-11-22 00:00:00.0,1986-07-31 00:00:00.0,U.R.E.I.,Rattach�,commission de l'�conomie,Pas-de-Calais,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
000764,M.,Emaille,Jules,ANCIEN,1880-09-27 00:00:00.0,1966-09-26 00:00:00.0,RP,,commission de la culture,Nord,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
12042Y,Mme,�mery-Dumas,Anne,ANCIEN,1959-08-30 00:00:00.0,,RDPI,,commission des affaires sociales,Ni�vre,,Non public,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
89027T,M.,�min,Jean-Paul,ANCIEN,1939-06-17 00:00:00.0,,Les R�publicains,,commission de la culture,Ain,,emin.jean-paul@wanadoo.fr,Cadres d'entreprise,Salari�s (Cadres divers),Directeur commercial
95030B,M.,�morine,Jean-Paul,ANCIEN,1944-03-20 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Sa�ne-et-Loire,,JeanPaul.Emorine@wanadoo.fr,Agriculteurs exploitants,Professions agricoles,
000699,M.,Enjalbert,Ren�,ANCIEN,1890-09-08 00:00:00.0,1976-12-26 00:00:00.0,RI,,commission de l'�conomie,Oran-Tlemcen,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000215,M.,Errecart,Jean,ANCIEN,1909-07-12 00:00:00.0,1971-01-17 00:00:00.0,U.C.D.P.,,commission de l'�conomie,Basses-Pyr�n�es,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
08064B,Mme,Escoffier,Anne-Marie,ANCIEN,1942-08-15 00:00:00.0,,RDSE,,commission de l'am�nagement du territoire et du d�veloppement durable,Aveyron,,am.escoffier@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspecteur g�n�ral de l'Administration
98045W,M.,Esneu,Michel,ANCIEN,1943-07-18 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Ille-et-Vilaine,,m.esneu@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur
11096W,M.,Esnol,Philippe,ANCIEN,1954-04-02 00:00:00.0,,RDSE,,commission des affaires �trang�res,Yvelines,,p.esnol@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Cadres divers),Cadre sup�rieur
11110B,Mme,Espagnac,Fr�d�rique,ACTIF,1972-04-19 00:00:00.0,,SER,,commission des finances,Pyr�n�es-Atlantiques,,f.espagnac@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Cadre
58351H,M.,Espagnac,Raymond,ANCIEN,1925-09-08 00:00:00.0,,SER,,commission de la culture,Is�re,,,Artisans,Commerce et industrie (Artisans),Artisan
000056,M.,Esseul,Fernand,ANCIEN,1901-10-19 00:00:00.0,1993-03-10 00:00:00.0,RI,,commission de l'�conomie,Maine-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Expert agricole et foncier
000720,M.,Esteve,Yves,ANCIEN,1899-02-14 00:00:00.0,1986-12-21 00:00:00.0,RPR,,commission des lois,Ille-et-Vilaine,,,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Officiers minist�riels),Notaire
